C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(CG Project.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(67,32): warning C4305: “=”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(68,32): warning C4305: “=”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(69,32): warning C4305: “=”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(79,6): warning C4551: 缺少参数列表的函数调用
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(144,34): warning C4305: “参数”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(185,46): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(186,46): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(192,46): warning C4244: “-=”: 从“double”转换到“float”，可能丢失数据
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(193,46): warning C4244: “-=”: 从“double”转换到“float”，可能丢失数据
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(215,16): warning C4305: “+=”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(221,16): warning C4305: “-=”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(252,29): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(305,44): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(315,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(325,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(335,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(345,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(354,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(363,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(372,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(410,24): warning C4244: “+=”: 从“double”转换到“int”，可能丢失数据
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(411,31): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(420,16): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(421,16): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(423,30): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(425,30): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(422,8): warning C4101: “p”: 未引用的局部变量
  CG Project.vcxproj -> D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\x64\Debug\CG Project_1.2.5.exe
