C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(CG Project.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(245,52): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(245,36): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(246,52): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(246,36): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(247,65): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(247,46): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(248,65): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(248,46): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(249,59): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(300,79): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(301,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(503,46): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(504,46): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(510,46): warning C4244: “-=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(511,46): warning C4244: “-=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(533,16): warning C4305: “+=”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(539,16): warning C4305: “-=”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(779,44): warning C4305: “初始化”: 从“double”到“GLfloat”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(789,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(799,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(809,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(819,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(828,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(837,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(846,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(898,16): warning C4018: “<”: 有符号/无符号不匹配
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1022,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1051,24): warning C4244: “+=”: 从“double”转换到“int”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1052,31): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1060,16): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1061,16): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1063,30): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1065,30): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1062,8): warning C4101: “p”: 未引用的局部变量
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1149,106): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1149,82): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1149,58): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1160,100): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1160,76): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1160,52): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1180,13): warning C4244: “初始化”: 从“__int64”转换到“int”，可能丢失数据
  CG Project.vcxproj -> C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\x64\Debug\CG Project_1.2.5.exe
